id,agent_id,period_month,total_amount,natcash_txn_id,paid_at
b747425d-6000-4c39-bb4f-e7d75fb08a88,7a80b8fe-b3a4-4279-952d-cdf1c0a3795c,2026-05,5915.75,TXN-NAT-373721527,2026-06-01 08:05:01
26ab0cb8-6cca-4b0a-86fa-0be0460c9415,7bd6f640-21b6-49fe-b934-e43d7db6fd3f,2026-05,16226,TXN-NAT-912615771,2026-06-01 08:33:57
1dd774d2-7929-4296-8386-4b0509a5be1c,80317add-240f-4fca-aa8d-7f6721d41b35,2026-05,8698,TXN-NAT-388597661,2026-06-01 08:47:00
b9d385ec-0274-41dd-aee6-d44bb136b882,823efcc8-c145-4e64-9b69-73763a196cad,2026-05,12439.5,TXN-NAT-269515178,2026-06-01 08:03:21
9bce7122-a1b0-40b8-ba5c-8515c2f9a9a7,85bb0cb4-bf53-482e-a840-ae53e975ccba,2026-05,10795.5,TXN-NAT-146258370,2026-06-01 08:43:00
51c8d4dc-4d91-45a2-90ac-dd8fa7594b2b,85ffe694-13ea-41c5-b1d1-2b0bd6feb6f2,2026-05,16463.5,TXN-NAT-508079304,2026-06-01 08:36:28
fe28f348-26de-4064-bab6-aad0513d5ad5,866d42ac-573e-4c4a-bf54-155c709a72af,2026-05,12850.5,TXN-NAT-787605328,2026-06-01 08:25:27
1e6febea-de35-40bf-a68f-7d8226493f39,8a3b5b69-6233-4d53-8eca-e604305809b4,2026-05,80461.25,TXN-NAT-113407193,2026-06-01 08:25:34
462bef1e-2d12-4d13-9374-dc09b791b047,8b4950d8-bc04-4eb7-b607-260b1087f3ea,2026-05,12917,TXN-NAT-358044461,2026-06-01 08:06:14
d39f8841-4f4f-4861-bc42-67eaa0bab881,911a0b8b-115d-462d-bc6e-ec269f1fcc05,2026-05,17474.5,TXN-NAT-445601908,2026-06-01 08:02:11
8110f748-b432-4570-91c7-ef8c7f929d33,91626a03-ea4f-4e8a-9277-6e240521d916,2026-05,9813.5,TXN-NAT-551308138,2026-06-01 08:58:22
9ecd645b-0aeb-45be-88b1-c675dc984dd3,97a7795f-6aeb-40b2-9a7c-72e4ab575408,2026-05,15853,TXN-NAT-179049479,2026-06-01 08:53:56
eaa636c3-fd86-429e-8c4a-b35fb3086c94,97d2f4df-8aa6-47b6-ac3a-e1de394eb651,2026-05,11248,TXN-NAT-753347568,2026-06-01 08:44:41
f2d36a6a-a8dc-4f20-9911-06bc9d709897,992b0fc4-a6db-432d-a5ad-4a05589e4539,2026-05,13779.5,TXN-NAT-838632390,2026-06-01 08:05:15
bd99d1a0-1bdb-4362-8783-bd910bb68aeb,9a10de4b-b27b-4f4b-ab6a-311bdc091501,2026-05,9204.5,TXN-NAT-903620257,2026-06-01 08:59:18
e48b9ab2-04f0-4806-a1bf-577f45ee3c5d,9b22c5b3-1596-4eb2-8331-3c61d4e821c4,2026-05,12287.5,TXN-NAT-929835596,2026-06-01 08:52:29
c07b6ca2-bef8-4061-af4c-2f451cf6d6f4,9d90a194-ec5e-4f3d-af72-1d0d81a2693b,2026-05,7925.75,TXN-NAT-307674925,2026-06-01 08:33:10
4bf0b9a4-a291-487a-9115-d8bf775f3726,a14a836b-d8f5-422b-a255-6c00b1a8f0fb,2026-05,15091.5,TXN-NAT-195926923,2026-06-01 08:52:04
e176d74b-5342-44eb-ac74-189f71771301,a71ecf01-46cc-4412-a918-c2287372cd36,2026-05,13516.5,TXN-NAT-385024147,2026-06-01 08:16:21
99845b8d-12dc-48ae-ae2d-5d7a21386ce1,a7dbb825-403c-4d5f-9a5f-7a24b1eb9d57,2026-05,14302.5,TXN-NAT-543704574,2026-06-01 08:59:35
41a6c51f-9446-4319-b270-9d5842b516f9,aa59995a-1d52-443f-9583-34f08d8558c6,2026-05,19148,TXN-NAT-916141004,2026-06-01 08:50:25
7f0d25e5-eb6a-4a20-96eb-5ef2bfd3eda8,aabdef73-8277-46b1-b70b-6fa16bbaec7d,2026-05,6247.75,TXN-NAT-853628033,2026-06-01 08:04:26
cca01e4d-f671-40c4-a9d7-51dbf709db77,ac6fd86a-a84d-4813-9796-ff82e601ab25,2026-05,17914,TXN-NAT-674737404,2026-06-01 08:49:14
b4e30bf5-5518-4b32-8a0c-41037baf8c06,aca72730-bf72-4b88-af35-94843da4ab3c,2026-05,12866.5,TXN-NAT-419684842,2026-06-01 08:06:28
ffe56107-2c4f-469c-9f23-d16fbea1e0ff,acf63192-440e-470a-b259-724aedf5209f,2026-05,12758.5,TXN-NAT-445566261,2026-06-01 08:15:47
2d8bbc2c-69f1-4d6d-b1c6-48a4a92f9114,aebc3340-952a-48dc-bca0-ca01be6ac3c3,2026-05,14007,TXN-NAT-339573708,2026-06-01 08:07:58
d8758609-a2ed-4ec1-bfe9-fd99dc96e7fc,afbe7248-3d8d-4817-bf8f-bcc10459fd0d,2026-05,9081.5,TXN-NAT-929236587,2026-06-01 08:36:14
1c1168ea-098e-4ee1-a11c-89b964aab5c1,b0346693-bfa8-4b84-a1d5-4bfc28003078,2026-05,11971,TXN-NAT-504734376,2026-06-01 08:32:10
bae0e45a-44b6-4509-9f2b-f5759ffda914,b0e6c7df-00b2-4ee8-9725-973e24a0bb05,2026-05,13063,TXN-NAT-163445583,2026-06-01 08:02:10
6f80692b-1ad3-47a9-93ed-cd542a61cdcb,b32a2418-d465-4cf1-a4ee-0ce8f9cedd47,2026-05,12389,TXN-NAT-366974256,2026-06-01 08:27:15
8326ee23-5acc-4617-937c-e498fb145f96,b3796ec1-463f-474a-9230-5526a8862943,2026-05,19059,TXN-NAT-425928028,2026-06-01 08:49:24
9d3e1022-089c-4ef9-9534-30bd64939fb8,bb0ae352-4c90-4b4d-a2e6-01b3b55a7e23,2026-05,68260.25,TXN-NAT-248106064,2026-06-01 08:34:25
fa06bdfd-8b2f-4835-8cb1-1b0a3e1f2805,c1f95927-ab9e-40ad-a565-868e36c4a466,2026-05,13179,TXN-NAT-315086958,2026-06-01 08:32:33
60914d59-c1ff-4f6d-993b-21f013213ad0,c55a8f13-22bf-4d14-b300-cd6a66736d01,2026-05,9557,TXN-NAT-638571113,2026-06-01 08:47:26
4333438b-e7f4-445f-89b9-5cf2759db63e,ce229948-5dc6-4ae6-9124-0172ae0aa2dd,2026-05,13039,TXN-NAT-215688031,2026-06-01 08:42:51
2a9866aa-ec14-49b9-a74c-51668e4cf518,ce4b97d4-2d85-498d-af5b-76d9c3ee6dda,2026-05,14875.5,TXN-NAT-703399639,2026-06-01 08:34:50
9bfc6a73-8053-4d89-b01b-14e1cf2dd275,d3709970-e947-40e0-999a-fe2853183558,2026-05,11844.5,TXN-NAT-346702398,2026-06-01 08:58:52
756049d3-6d35-4e9a-9cba-4304afa7f8c3,d93a5524-96e5-47f6-bfbc-4e3b7c4dde5c,2026-05,17286,TXN-NAT-886052977,2026-06-01 08:36:29
2aeeb976-ba2c-472e-a062-90a31fc5873f,da37510d-59a7-4ef4-ada2-cd93cc4759c0,2026-05,6795.75,TXN-NAT-783875446,2026-06-01 08:43:20
0cd04883-42fd-43a3-b4a9-923e40b3de1d,de8ffa38-c5d9-4d84-a3ca-0f3d958252e4,2026-05,5649.5,TXN-NAT-460019241,2026-06-01 08:10:27
a02564a1-8baf-43ba-b02e-e0d2d3e825be,dfc5eed8-450e-4565-8614-66163defc662,2026-05,13887,TXN-NAT-414004492,2026-06-01 08:05:47
da914f53-8fc0-46fd-beb3-17192f54d7c5,e0d915ae-628e-477a-860b-afa0fcd47dfd,2026-05,15739.5,TXN-NAT-548390851,2026-06-01 08:08:58
d9f110bf-4314-43df-8b4e-3732085bb313,e25269cf-162e-4250-ac89-b46074dc69f2,2026-05,6668.5,TXN-NAT-447602887,2026-06-01 08:58:58
34162279-f54a-4908-97ff-580a1316aade,e2e2d6ce-d84e-4457-a2dc-0ba2ee3e47ef,2026-05,9197,TXN-NAT-497887843,2026-06-01 08:34:07
4a4c2b9e-ee04-4741-8344-7e48ad4ade90,e4544a86-0616-4dd9-b019-47d56707de23,2026-05,19484.5,TXN-NAT-327239623,2026-06-01 08:40:12
cadebaed-55f4-4348-848d-4bd31779852f,e82add15-c8b4-46f0-8875-aa980d4c2e8a,2026-05,11196,TXN-NAT-851593621,2026-06-01 08:32:20
fd12cd9a-d2da-4e28-ab55-ff9d81f88818,ea9066db-ed62-4085-bfd0-44328623bff3,2026-05,9931,TXN-NAT-545573350,2026-06-01 08:06:38
f0534518-8389-4ab0-847c-ed3475eabbd0,f40505b0-09ce-495e-9a72-b5b4dcc68a50,2026-05,5897.25,TXN-NAT-935941803,2026-06-01 08:15:05
76b72737-c3d3-406c-a922-98bd4297c382,f9f6e6f8-b92a-48b8-8c94-8f9b87cb90df,2026-05,8891,TXN-NAT-878055357,2026-06-01 08:02:48
42e147ac-e06d-4f84-a8d1-42542fbd6d8a,fada9969-5044-4cf6-bf06-0442ba6d20f6,2026-05,11656,TXN-NAT-729796781,2026-06-01 08:25:38
62ed540a-5f1e-46c4-816f-25305be83343,fc67cc1b-bf7b-4772-bb2f-78b6a7cc05ac,2026-05,14720,TXN-NAT-368966074,2026-06-01 08:16:38
aba1fcea-d7e7-4ef4-8f44-bc26d754665f,fff01e8e-a593-4605-9aba-97b14c2f4455,2026-05,14140,TXN-NAT-640592301,2026-06-01 08:52:52
b0bb5cbd-990d-48b8-a5a4-5c40ff37cb2e,fff3b0d2-584c-47c4-bb84-1176a323c742,2026-05,5121,TXN-NAT-731044553,2026-06-01 08:53:38
